B,e,a,u,t,y, ,a,n,d, ,t,h,e, ,B,e,a,s,t, ,(,1,9,9,1,), ,5,.,1
M,u,r,i,e,l,',s, ,W,e,d,d,i,n,g, ,(,1,9,9,4,), ,7,.,2
M,u,t,e, ,W,i,t,n,e,s,s, ,(,1,9,9,4,), ,6,.,7
N,a,d,j,a, ,(,1,9,9,4,), ,6,.,0
N,a,k,e,d, ,G,u,n, ,3,3, ,1,/,3,:, ,T,h,e, ,F,i,n,a,l, ,I,n,s,u,l,t, ,(,1,9,9,4,), ,6,.,5
N,a,k,e,d, ,i,n, ,N,e,w, ,Y,o,r,k, ,(,1,9,9,4,), ,5,.,6
N,a,t,u,r,a,l, ,B,o,r,n, ,K,i,l,l,e,r,s, ,(,1,9,9,4,), ,7,.,3
N,e,l,l, ,(,1,9,9,4,), ,6,.,5
N,i,n,a, ,T,a,k,e,s, ,a, ,L,o,v,e,r, ,(,1,9,9,4,), ,5,.,5
N,o,r,t,h, ,(,1,9,9,4,), ,4,.,5
O,f, ,L,o,v,e, ,a,n,d, ,S,h,a,d,o,w,s, ,(,1,9,9,4,), ,5,.,1
W,i,n,d,o,w, ,t,o, ,P,a,r,i,s, ,(,1,9,9,4,), ,7,.,4
O,n,c,e, ,W,e,r,e, ,W,a,r,r,i,o,r,s, ,(,1,9,9,4,), ,7,.,9
P,r,i,e,s,t, ,(,1,9,9,4,), ,7,.,0
P,r,i,n,c,e,s,s, ,C,a,r,a,b,o,o, ,(,1,9,9,4,), ,6,.,0
P,u,l,p, ,F,i,c,t,i,o,n, ,(,1,9,9,4,), ,8,.,9
Q,u,i,z, ,S,h,o,w, ,(,1,9,9,4,), ,7,.,5
R,a,d,i,o,l,a,n,d, ,M,u,r,d,e,r,s, ,(,1,9,9,4,), ,6,.,2
R,e,a,l,i,t,y, ,B,i,t,e,s, ,(,1,9,9,4,), ,6,.,6
R,e,n,a,i,s,s,a,n,c,e, ,M,a,n, ,(,1,9,9,4,), ,6,.,2
R,i,c,h,i,e, ,R,i,c,h, ,(,1,9,9,4,), ,5,.,4
R,o,b,e,r,t, ,A,., ,H,e,i,n,l,e,i,n,',s, ,T,h,e, ,P,u,p,p,e,t, ,M,a,s,t,e,r,s, ,(,1,9,9,4,), ,5,.,9
W,i,l,d, ,R,e,e,d,s, ,(,1,9,9,4,), ,7,.,4
S,.,F,.,W,., ,(,1,9,9,4,), ,5,.,8
S,a,f,e, ,P,a,s,s,a,g,e, ,(,1,9,9,4,), ,6,.,3
S,e,r,i,a,l, ,M,o,m, ,(,1,9,9,4,), ,6,.,8
S,h,a,l,l,o,w, ,G,r,a,v,e, ,(,1,9,9,4,), ,7,.,3
S,h,o,p,p,i,n,g, ,(,1,9,9,4,), ,5,.,4
S,o,m,e,b,o,d,y, ,t,o, ,L,o,v,e, ,(,1,9,9,4,), ,5,.,4
S,p,a,n,k,i,n,g, ,t,h,e, ,M,o,n,k,e,y, ,(,1,9,9,4,), ,6,.,2
S,p,e,e,c,h,l,e,s,s, ,(,1,9,9,4,), ,5,.,8
S,t,a,r, ,T,r,e,k,:, ,G,e,n,e,r,a,t,i,o,n,s, ,(,1,9,9,4,), ,6,.,6
S,t,a,r,g,a,t,e, ,(,1,9,9,4,), ,7,.,1
S,u,r,v,i,v,i,n,g, ,t,h,e, ,G,a,m,e, ,(,1,9,9,4,), ,6,.,2
T,a,l,k,i,n,g, ,A,b,o,u,t, ,S,e,x, ,(,1,9,9,4,), ,6,.,2
T,e,r,m,i,n,a,l, ,V,e,l,o,c,i,t,y, ,(,1,9,9,4,), ,5,.,5
T,i,m,e,c,o,p, ,(,1,9,9,4,), ,5,.,9
T,o,m, ,&, ,V,i,v, ,(,1,9,9,4,), ,6,.,3
T,h,r,e,e, ,C,o,l,o,r,s,:, ,R,e,d, ,(,1,9,9,4,), ,8,.,1
T,r,u,e, ,L,i,e,s, ,(,1,9,9,4,), ,7,.,2
T,h,r,e,e, ,C,o,l,o,r,s,:, ,W,h,i,t,e, ,(,1,9,9,4,), ,7,.,6
B,u,r,n,t, ,B,y, ,t,h,e, ,S,u,n, ,(,1,9,9,4,), ,7,.,9
V,a,n,y,a, ,o,n, ,4,2,n,d, ,S,t,r,e,e,t, ,(,1,9,9,4,), ,7,.,4
W,e,s, ,C,r,a,v,e,n,',s, ,N,e,w, ,N,i,g,h,t,m,a,r,e, ,(,1,9,9,4,), ,6,.,5
W,h,a,t, ,H,a,p,p,e,n,e,d, ,W,a,s,.,.,., ,(,1,9,9,4,), ,7,.,2
W,h,e,n, ,a, ,M,a,n, ,L,o,v,e,s, ,a, ,W,o,m,a,n, ,(,1,9,9,4,), ,6,.,6
W,h,i,t,e, ,M,a,n,',s, ,B,u,r,d,e,n, ,(,1,9,9,5,), ,5,.,4
W,i,t,h, ,H,o,n,o,r,s, ,(,1,9,9,4,), ,6,.,7
W,y,a,t,t, ,E,a,r,p, ,(,1,9,9,4,), ,6,.,7
E,a,t, ,D,r,i,n,k, ,M,a,n, ,W,o,m,a,n, ,(,1,9,9,4,), ,7,.,8
S,t,e,p,h,e,n, ,K,i,n,g,',s, ,T,h,e, ,L,a,n,g,o,l,i,e,r,s, ,(,1,9,9,5,), ,6,.,1
A,c,e, ,V,e,n,t,u,r,a,:, ,W,h,e,n, ,N,a,t,u,r,e, ,C,a,l,l,s, ,(,1,9,9,5,), ,6,.,4
A,c,r,o,s,s, ,t,h,e, ,S,e,a, ,o,f, ,T,i,m,e, ,(,1,9,9,5,), ,5,.,9
T,o,m, ,a,n,d, ,H,u,c,k, ,(,1,9,9,5,), ,5,.,5
A,n,g,e,l,a, ,(,1,9,9,5,), ,6,.,4
A,n,g,e,l,s, ,a,n,d, ,I,n,s,e,c,t,s, ,(,1,9,9,5,), ,6,.,8
A,n,g,u,s, ,(,1,9,9,5,), ,6,.,7
A,n,t,o,n,i,a,',s, ,L,i,n,e, ,(,1,9,9,5,), ,7,.,4
A,p,o,l,l,o, ,1,3, ,(,1,9,9,5,), ,7,.,6
A,s,s,a,s,s,i,n,s, ,(,1,9,9,5,), ,6,.,4
B,a,l,t,o, ,(,1,9,9,5,), ,7,.,1
B,a,t,m,a,n, ,F,o,r,e,v,e,r, ,(,1,9,9,5,), ,5,.,4
B,e,f,o,r,e, ,S,u,n,r,i,s,e, ,(,1,9,9,5,), ,8,.,1
B,e,s,t, ,o,f, ,t,h,e, ,B,e,s,t, ,3,:, ,N,o, ,T,u,r,n,i,n,g, ,B,a,c,k, ,(,1,9,9,5,), ,4,.,9
B,i,l,l,y, ,M,a,d,i,s,o,n, ,(,1,9,9,5,), ,6,.,4
B,l,o,o,d,s,p,o,r,t, ,2, ,(,1,9,9,5,), ,4,.,8
B,l,u,e, ,i,n, ,t,h,e, ,F,a,c,e, ,(,1,9,9,5,), ,6,.,7
B,o,y,s, ,o,n, ,t,h,e, ,S,i,d,e, ,(,1,9,9,5,), ,6,.,5
B,u,s,h,w,h,a,c,k,e,d, ,(,1,9,9,5,), ,5,.,6
C,a,n,d,y,m,a,n,:, ,F,a,r,e,w,e,l,l, ,t,o, ,t,h,e, ,F,l,e,s,h, ,(,1,9,9,5,), ,5,.,3
C,a,r,r,i,n,g,t,o,n, ,(,1,9,9,5,), ,6,.,8
C,a,s,p,e,r, ,(,1,9,9,5,), ,6,.,1
C,a,s,t,l,e, ,F,r,e,a,k, ,(,1,9,9,5,), ,6,.,0
C,a,t,w,a,l,k, ,(,1,9,9,5,), ,7,.,0
C,i,r,c,l,e, ,o,f, ,F,r,i,e,n,d,s, ,(,1,9,9,5,), ,6,.,6
C,l,o,c,k,e,r,s, ,(,1,9,9,5,), ,6,.,9
C,l,u,e,l,e,s,s, ,(,1,9,9,5,), ,6,.,8
C,o,l,d,b,l,o,o,d,e,d, ,(,1,9,9,5,), ,6,.,7
C,o,n,g,o, ,(,1,9,9,5,), ,5,.,3
C,o,p,y,c,a,t, ,(,1,9,9,5,), ,6,.,6
T,h,e, ,C,o,u,r,t,y,a,r,d, ,(,1,9,9,5,), ,5,.,2
C,r,i,m,s,o,n, ,T,i,d,e, ,(,1,9,9,5,), ,7,.,3
C,r,y,",", ,t,h,e, ,B,e,l,o,v,e,d, ,C,o,u,n,t,r,y, ,(,1,9,9,5,), ,6,.,8
C,u,t,t,h,r,o,a,t, ,I,s,l,a,n,d, ,(,1,9,9,5,), ,5,.,7
C,y,c,l,o, ,(,1,9,9,5,), ,7,.,3
D,a,d,e,t,o,w,n, ,(,1,9,9,5,), ,6,.,9
D,a,n,g,e,r,o,u,s, ,M,i,n,d,s, ,(,1,9,9,5,), ,6,.,6
D,e,a,d, ,M,a,n, ,(,1,9,9,5,), ,7,.,6
D,e,a,d, ,P,r,e,s,i,d,e,n,t,s, ,(,1,9,9,5,), ,6,.,9
D,e,n,i,s,e, ,C,a,l,l,s, ,U,p, ,(,1,9,9,5,), ,6,.,6
D,e,s,e,r,t, ,W,i,n,d,s, ,(,1,9,9,5,), ,5,.,6
D,e,s,t,i,n,y, ,T,u,r,n,s, ,o,n, ,t,h,e, ,R,a,d,i,o, ,(,1,9,9,5,), ,4,.,6
D,e,v,i,l, ,i,n, ,a, ,B,l,u,e, ,D,r,e,s,s, ,(,1,9,9,5,), ,6,.,7
D,o,n, ,J,u,a,n, ,D,e,M,a,r,c,o, ,(,1,9,9,5,), ,6,.,7
D,r,a,c,u,l,a,:, ,D,e,a,d, ,a,n,d, ,L,o,v,i,n,g, ,I,t, ,(,1,9,9,5,), ,5,.,9
D,r,u,n,k,s, ,(,1,9,9,5,), ,6,.,3
D,u,o,l,u,o, ,t,i,a,n,s,h,i, ,(,1,9,9,5,), ,7,.,7
F,a,r, ,F,r,o,m, ,H,o,m,e,:, ,T,h,e, ,A,d,v,e,n,t,u,r,e,s, ,o,f, ,Y,e,l,l,o,w, ,D,o,g, ,(,1,9,9,5,), ,6,.,4
F,a,r,m,e,r, ,&, ,C,h,a,s,e, ,(,1,9,9,5,), ,5,.,0
F,a,t,h,e,r, ,o,f, ,t,h,e, ,B,r,i,d,e, ,P,a,r,t, ,I,I, ,(,1,9,9,5,), ,6,.,1
F,e,a,s,t, ,o,f, ,J,u,l,y, ,(,1,9,9,5,), ,6,.,1
F,i,r,e,s,t,o,r,m, ,(,1,9,9,8,), ,3,.,3
F,i,r,s,t, ,K,n,i,g,h,t, ,(,1,9,9,5,), ,6,.,0
F,l,u,k,e, ,(,1,9,9,5,), ,6,.,7
F,o,r,g,e,t, ,P,a,r,i,s, ,(,1,9,9,5,), ,6,.,5
F,o,u,r, ,R,o,o,m,s, ,(,1,9,9,5,), ,6,.,8
F,r,e,e, ,W,i,l,l,y, ,2,:, ,T,h,e, ,A,d,v,e,n,t,u,r,e, ,H,o,m,e, ,(,1,9,9,5,), ,5,.,1
F,r,i,d,a,y, ,(,1,9,9,5,), ,7,.,3
F,r,i,s,k, ,(,1,9,9,5,), ,5,.,0
G,e,t, ,S,h,o,r,t,y, ,(,1,9,9,5,), ,6,.,9
G,i,r,l, ,i,n, ,t,h,e, ,C,a,d,i,l,l,a,c, ,(,1,9,9,5,), ,5,.,9
G,o,l,d, ,D,i,g,g,e,r,s,:, ,T,h,e, ,S,e,c,r,e,t, ,o,f, ,B,e,a,r, ,M,o,u,n,t,a,i,n, ,(,1,9,9,5,), ,6,.,0
G,o,l,d,e,n,E,y,e, ,(,1,9,9,5,), ,7,.,2
G,o,r,d,y, ,(,1,9,9,5,), ,3,.,8
G,r,u,m,p,i,e,r, ,O,l,d, ,M,e,n, ,(,1,9,9,5,), ,6,.,7
G,u,m,b,y,:, ,T,h,e, ,M,o,v,i,e, ,(,1,9,9,5,), ,6,.,3
H,a,c,k,e,r,s, ,(,1,9,9,5,), ,6,.,3
H,a,l,l,o,w,e,e,n,:, ,T,h,e, ,C,u,r,s,e, ,o,f, ,M,i,c,h,a,e,l, ,M,y,e,r,s, ,(,1,9,9,5,), ,4,.,8
H,e,a,v,y, ,(,1,9,9,5,), ,6,.,8
H,i,g,h,e,r, ,L,e,a,r,n,i,n,g, ,(,1,9,9,5,), ,6,.,5
H,o,m,a,g,e, ,(,1,9,9,5,), ,5,.,7
R,u,m,b,l,e, ,i,n, ,t,h,e, ,B,r,o,n,x, ,(,1,9,9,5,), ,6,.,8
H,o,w, ,t,o, ,M,a,k,e, ,a,n, ,A,m,e,r,i,c,a,n, ,Q,u,i,l,t, ,(,1,9,9,5,), ,6,.,3
I,n, ,t,h,e, ,M,o,u,t,h, ,o,f, ,M,a,d,n,e,s,s, ,(,1,9,9,5,), ,7,.,2
I,t,',s, ,M,y, ,P,a,r,t,y, ,(,1,9,9,5,), ,7,.,2
J,a,d,e, ,(,1,9,9,5,), ,5,.,3
J,e,f,f,e,r,s,o,n, ,i,n, ,P,a,r,i,s, ,(,1,9,9,5,), ,5,.,8
J,e,f,f,r,e,y, ,(,1,9,9,5,), ,6,.,8
J,o,h,n,n,y, ,M,n,e,m,o,n,i,c, ,(,1,9,9,5,), ,5,.,7
J,u,d,g,e, ,D,r,e,d,d, ,(,1,9,9,5,), ,5,.,6
J,u,m,a,n,j,i, ,(,1,9,9,5,), ,7,.,0
J,u,r,y, ,D,u,t,y, ,(,1,9,9,5,), ,4,.,4
J,u,s,t, ,C,a,u,s,e, ,(,1,9,9,5,), ,6,.,4
K,i,c,k,i,n,g, ,a,n,d, ,S,c,r,e,a,m,i,n,g, ,(,1,9,9,5,), ,6,.,8
K,i,l,l,e,r,:, ,A, ,J,o,u,r,n,a,l, ,o,f, ,M,u,r,d,e,r, ,(,1,9,9,5,), ,6,.,3
L,a,s,t, ,S,u,m,m,e,r, ,i,n, ,t,h,e, ,H,a,m,p,t,o,n,s, ,(,1,9,9,5,), ,5,.,6
L,e,a,v,i,n,g, ,L,a,s, ,V,e,g,a,s, ,(,1,9,9,5,), ,7,.,5
L,i,v,e, ,N,u,d,e, ,G,i,r,l,s, ,(,1,9,9,5,), ,5,.,2
L,i,v,i,n,g, ,i,n, ,O,b,l,i,v,i,o,n, ,(,1,9,9,5,), ,7,.,5
L,o,c,h, ,N,e,s,s, ,(,1,9,9,5,), ,5,.,5
L,o,r,d, ,o,f, ,I,l,l,u,s,i,o,n,s, ,(,1,9,9,5,), ,6,.,1
L,o,s,i,n,g, ,I,s,a,i,a,h, ,(,1,9,9,5,), ,6,.,5
L,o,t,t,o, ,L,a,n,d, ,(,1,9,9,5,), ,6,.,7
M,a,l,l,r,a,t,s, ,(,1,9,9,5,), ,7,.,1
M,a,n, ,o,f, ,t,h,e, ,H,o,u,s,e, ,(,1,9,9,5,), ,5,.,2
M,a,n, ,o,f, ,t,h,e, ,Y,e,a,r, ,(,1,9,9,5,), ,5,.,8
M,a,r,g,a,r,e,t,',s, ,M,u,s,e,u,m, ,(,1,9,9,5,), ,7,.,1
M,i,a,m,i, ,R,h,a,p,s,o,d,y, ,(,1,9,9,5,), ,5,.,3
M,i,g,h,t,y, ,A,p,h,r,o,d,i,t,e, ,(,1,9,9,5,), ,7,.,0
M,i,g,h,t,y, ,M,o,r,p,h,i,n, ,P,o,w,e,r, ,R,a,n,g,e,r,s,:, ,T,h,e, ,M,o,v,i,e, ,(,1,9,9,5,), ,5,.,2
M,o,n,e,y, ,T,r,a,i,n, ,(,1,9,9,5,), ,5,.,7
M,o,o,n,l,i,g,h,t, ,a,n,d, ,V,a,l,e,n,t,i,n,o, ,(,1,9,9,5,), ,5,.,7
M,o,r,t,a,l, ,K,o,m,b,a,t, ,(,1,9,9,5,), ,5,.,8
M,r,., ,H,o,l,l,a,n,d,',s, ,O,p,u,s, ,(,1,9,9,5,), ,7,.,3
M,u,r,d,e,r, ,i,n, ,t,h,e, ,F,i,r,s,t, ,(,1,9,9,5,), ,7,.,3
M,y, ,F,a,m,i,l,y, ,(,1,9,9,5,), ,7,.,3
N,a,t,i,o,n,a,l, ,L,a,m,p,o,o,n,',s, ,S,e,n,i,o,r, ,T,r,i,p, ,(,1,9,9,5,), ,5,.,8
N,e,l,l,y, ,&, ,M,o,n,s,i,e,u,r, ,A,r,n,a,u,d, ,(,1,9,9,5,), ,7,.,3
N,e,m,e,s,i,s, ,2,:, ,N,e,b,u,l,a, ,(,1,9,9,5,), ,3,.,9
N,e,w, ,J,e,r,s,e,y, ,D,r,i,v,e, ,(,1,9,9,5,), ,6,.,7
N,i,c,k, ,o,f, ,T,i,m,e, ,(,1,9,9,5,), ,6,.,3
N,i,n,e, ,M,o,n,t,h,s, ,(,1,9,9,5,), ,5,.,5
N,i,x,o,n, ,(,1,9,9,5,), ,7,.,1
N,o,w, ,a,n,d, ,T,h,e,n, ,(,1,9,9,5,), ,6,.,8
O,n,c,e, ,U,p,o,n, ,a, ,T,i,m,e,.,.,., ,W,h,e,n, ,W,e, ,W,e,r,e, ,C,o,l,o,r,e,d, ,(,1,9,9,5,), ,7,.,1
O,p,e,r,a,t,i,o,n, ,D,u,m,b,o, ,D,r,o,p, ,(,1,9,9,5,), ,5,.,1
P,a,n,t,h,e,r, ,(,1,9,9,5,), ,6,.,5
P,a,r,i,s, ,W,a,s, ,a, ,W,o,m,a,n, ,(,1,9,9,5,), ,7,.,4
P,h,a,r,a,o,h,',s, ,A,r,m,y, ,(,1,9,9,5,), ,6,.,7
P,i,c,t,u,r,e, ,B,r,i,d,e, ,(,1,9,9,5,), ,6,.,6
P,i,c,t,u,r,e, ,P,e,r,f,e,c,t, ,(,1,9,9,7,), ,7,.,4
P,o,c,a,h,o,n,t,a,s, ,(,1,9,9,5,), ,6,.,7
P,o,i,s,o,n, ,I,v,y, ,I,I, ,(,1,9,9,5,), ,4,.,5
P,o,w,e,r, ,9,8, ,(,1,9,9,5,), ,4,.,6
R,e,n,t,-,a,-,K,i,d, ,(,1,9,9,5,), ,5,.,5
R,e,s,t,o,r,a,t,i,o,n, ,(,1,9,9,5,), ,6,.,6
R,o,b, ,R,o,y, ,(,1,9,9,5,), ,6,.,9
R,o,u,g,h, ,M,a,g,i,c, ,(,1,9,9,5,), ,5,.,5
S,a,f,e, ,(,1,9,9,5,), ,7,.,2
S,h,o,w,g,i,r,l,s, ,(,1,9,9,5,), ,4,.,9
S,l,e,e,p,o,v,e,r, ,(,1,9,9,5,), ,5,.,2
S,o,m,e,t,h,i,n,g, ,t,o, ,T,a,l,k, ,A,b,o,u,t, ,(,1,9,9,5,), ,5,.,7
S,p,e,c,i,e,s, ,(,1,9,9,5,), ,5,.,8
S,t,o,n,e,w,a,l,l, ,(,1,9,9,5,), ,6,.,8
S,t,r,a,n,g,e, ,D,a,y,s, ,(,1,9,9,5,), ,7,.,2
S,t,u,a,r,t, ,S,a,v,e,s, ,H,i,s, ,F,a,m,i,l,y, ,(,1,9,9,5,), ,5,.,2
S,w,e,e,t, ,N,o,t,h,i,n,g, ,(,1,9,9,5,), ,5,.,9
S,w,i,m,m,i,n,g, ,w,i,t,h, ,S,h,a,r,k,s, ,(,1,9,9,5,), ,7,.,1
T,a,l,e,s, ,F,r,o,m, ,t,h,e, ,C,r,y,p,t, ,P,r,e,s,e,n,t,s,:, ,D,e,m,o,n, ,K,n,i,g,h,t, ,(,1,9,9,5,), ,6,.,7
T,a,l,e,s, ,f,r,o,m, ,t,h,e, ,H,o,o,d, ,(,1,9,9,5,), ,6,.,4
T,a,n,k, ,G,i,r,l, ,(,1,9,9,5,), ,5,.,4
T,h,e,o,d,o,r,e, ,R,e,x, ,(,1,9,9,5,), ,2,.,4
T,h,i,n,g,s, ,t,o, ,D,o, ,i,n, ,D,e,n,v,e,r, ,w,h,e,n, ,Y,o,u,',r,e, ,D,e,a,d, ,(,1,9,9,5,), ,6,.,8
T,h,r,e,e, ,W,i,s,h,e,s, ,(,1,9,9,5,), ,6,.,1
T,o,m,m,y, ,B,o,y, ,(,1,9,9,5,), ,7,.,1
T,o,t,a,l, ,E,c,l,i,p,s,e, ,(,1,9,9,5,), ,6,.,6
T,o,u,g,h, ,a,n,d, ,D,e,a,d,l,y, ,(,1,9,9,5,), ,5,.,9
T,o,y, ,S,t,o,r,y, ,(,1,9,9,5,), ,8,.,3
T,r,u,e, ,C,r,i,m,e, ,(,1,9,9,5,), ,5,.,4
T,w,e,l,v,e, ,M,o,n,k,e,y,s, ,(,1,9,9,5,), ,8,.,0
U,n,d,e,r, ,S,i,e,g,e, ,2,:, ,D,a,r,k, ,T,e,r,r,i,t,o,r,y, ,(,1,9,9,5,), ,5,.,5
U,n,s,t,r,u,n,g, ,H,e,r,o,e,s, ,(,1,9,9,5,), ,6,.,7
U,n,z,i,p,p,e,d, ,(,1,9,9,5,), ,6,.,5
V,a,m,p,i,r,e, ,i,n, ,B,r,o,o,k,l,y,n, ,(,1,9,9,5,), ,4,.,6
V,i,l,l,a,g,e, ,o,f, ,t,h,e, ,D,a,m,n,e,d, ,(,1,9,9,5,), ,5,.,7
V,i,r,t,u,o,s,i,t,y, ,(,1,9,9,5,), ,5,.,6
W,a,i,t,i,n,g, ,t,o, ,E,x,h,a,l,e, ,(,1,9,9,5,), ,5,.,9
W,a,t,e,r,w,o,r,l,d, ,(,1,9,9,5,), ,6,.,2
W,e,l,c,o,m,e, ,t,o, ,t,h,e, ,D,o,l,l,h,o,u,s,e, ,(,1,9,9,5,), ,7,.,4
W,h,e,n, ,N,i,g,h,t, ,I,s, ,F,a,l,l,i,n,g, ,(,1,9,9,5,), ,6,.,5
W,h,i,l,e, ,Y,o,u, ,W,e,r,e, ,S,l,e,e,p,i,n,g, ,(,1,9,9,5,), ,6,.,7
W,i,l,d, ,B,i,l,l, ,(,1,9,9,5,), ,5,.,9
W,i,n,g,s, ,o,f, ,C,o,u,r,a,g,e, ,(,1,9,9,5,), ,6,.,4
2, ,D,a,y,s, ,i,n, ,t,h,e, ,V,a,l,l,e,y, ,(,1,9,9,6,), ,6,.,5
A,l,a,d,d,i,n, ,a,n,d, ,t,h,e, ,K,i,n,g, ,o,f, ,T,h,i,e,v,e,s, ,(,1,9,9,6,), ,6,.,4
A,l,b,i,n,o, ,A,l,l,i,g,a,t,o,r, ,(,1,9,9,6,), ,6,.,1
A,l,l, ,D,o,g,s, ,G,o, ,t,o, ,H,e,a,v,e,n, ,2, ,(,1,9,9,6,), ,5,.,5
A,m,e,r,i,c,a,n, ,B,u,f,f,a,l,o, ,(,1,9,9,6,), ,5,.,8
A,m,e,r,i,c,a,n, ,S,t,r,a,y,s, ,(,1,9,9,6,), ,5,.,2
B,a,d, ,M,o,o,n, ,(,1,9,9,6,), ,5,.,9
B,a,s,q,u,i,a,t, ,(,1,9,9,6,), ,6,.,9
B,a,s,t,a,r,d, ,O,u,t, ,o,f, ,C,a,r,o,l,i,n,a, ,(,1,9,9,6,), ,7,.,4
B,e,a,u,t,i,f,u,l, ,T,h,i,n,g, ,(,1,9,9,6,), ,7,.,5
B,e,a,v,i,s, ,a,n,d, ,B,u,t,t,-,h,e,a,d, ,D,o, ,A,m,e,r,i,c,a, ,(,1,9,9,6,), ,6,.,8
B,i,g, ,B,u,l,l,y, ,(,1,9,9,6,), ,4,.,7
B,i,g, ,N,i,g,h,t, ,(,1,9,9,6,), ,7,.,3
B,i,o,-,D,o,m,e, ,(,1,9,9,6,), ,4,.,5
B,o,g,u,s, ,(,1,9,9,6,), ,5,.,4
B,o,u,n,d, ,(,1,9,9,6,), ,7,.,3
B,o,y,s, ,(,1,9,9,6,), ,5,.,0
B,r,e,a,k,i,n,g, ,t,h,e, ,W,a,v,e,s, ,(,1,9,9,6,), ,7,.,8
B,r,o,k,e,n, ,E,n,g,l,i,s,h, ,(,1,9,9,6,), ,6,.,2
C,a,r,r,i,e,d, ,A,w,a,y, ,(,1,9,9,6,), ,6,.,2
C,e,l,t,i,c, ,P,r,i,d,e, ,(,1,9,9,6,), ,5,.,3
C,h,i,l,d,r,e,n, ,o,f, ,t,h,e, ,C,o,r,n,:, ,T,h,e, ,G,a,t,h,e,r,i,n,g, ,(,1,9,9,6,), ,4,.,2
C,h,i,l,d,r,e,n, ,o,f, ,t,h,e, ,R,e,v,o,l,u,t,i,o,n, ,(,1,9,9,6,), ,6,.,3
C,i,t,i,z,e,n, ,R,u,t,h, ,(,1,9,9,6,), ,7,.,0
C,o,m,m,a,n,d,m,e,n,t,s, ,(,1,9,9,7,), ,5,.,5
C,o,s,i, ,(,1,9,9,6,), ,6,.,6
C,o,u,r,a,g,e, ,U,n,d,e,r, ,F,i,r,e, ,(,1,9,9,6,), ,6,.,6
D,3,:, ,T,h,e, ,M,i,g,h,t,y, ,D,u,c,k,s, ,(,1,9,9,6,), ,5,.,5
D,a,y,l,i,g,h,t, ,(,1,9,9,6,), ,5,.,9
D,e,a,r, ,G,o,d, ,(,1,9,9,6,), ,5,.,5
D,o,n,',t, ,B,e, ,a, ,M,e,n,a,c,e, ,t,o, ,S,o,u,t,h, ,C,e,n,t,r,a,l, ,W,h,i,l,e, ,D,r,i,n,k,i,n,g, ,Y,o,u,r, ,J,u,i,c,e, ,i,n, ,t,h,e, ,H,o,o,d, ,(,1,9,9,6,), ,6,.,6
D,r,a,g,o,n,h,e,a,r,t, ,(,1,9,9,6,), ,6,.,5
D,u,n,s,t,o,n, ,C,h,e,c,k,s, ,I,n, ,(,1,9,9,6,), ,5,.,4
E,d, ,(,1,9,9,6,), ,2,.,7
E,d,',s, ,N,e,x,t, ,M,o,v,e, ,(,1,9,9,6,), ,6,.,2
E,d,d,i,e, ,(,1,9,9,6,), ,5,.,2
E,n,t,e,r,t,a,i,n,i,n,g, ,A,n,g,e,l,s,:, ,T,h,e, ,D,o,r,o,t,h,y, ,D,a,y, ,S,t,o,r,y, ,(,1,9,9,6,), ,6,.,2
E,r,a,s,e,r, ,(,1,9,9,6,), ,6,.,1
E,s,c,a,p,e, ,f,r,o,m, ,L,.,A,., ,(,1,9,9,6,), ,5,.,8
E,v,e,r,y,o,n,e, ,S,a,y,s, ,I, ,L,o,v,e, ,Y,o,u, ,(,1,9,9,6,), ,6,.,7
E,v,i,t,a, ,(,1,9,9,6,), ,6,.,3
E,x,e,c,u,t,i,v,e, ,D,e,c,i,s,i,o,n, ,(,1,9,9,6,), ,6,.,4
E,x,t,r,e,m,e, ,M,e,a,s,u,r,e,s, ,(,1,9,9,6,), ,6,.,2
E,y,e, ,f,o,r, ,a,n, ,E,y,e, ,(,1,9,9,6,), ,6,.,2
F,e,e,l,i,n,g, ,M,i,n,n,e,s,o,t,a, ,(,1,9,9,6,), ,5,.,4
