B,e,a,u,t,y, ,a,n,d, ,t,h,e, ,B,e,a,s,t, ,(,1,9,9,1,), ,5,.,1
F,e,m,a,l,e, ,P,e,r,v,e,r,s,i,o,n,s, ,(,1,9,9,6,), ,5,.,4
F,i,r,s,t, ,K,i,d, ,(,1,9,9,6,), ,5,.,3
F,l,e,d, ,(,1,9,9,6,), ,5,.,4
F,l,i,r,t,i,n,g, ,W,i,t,h, ,D,i,s,a,s,t,e,r, ,(,1,9,9,6,), ,6,.,7
F,o,r, ,E,v,e,r, ,M,o,z,a,r,t, ,(,1,9,9,6,), ,6,.,3
F,r,o,m, ,D,u,s,k, ,T,i,l,l, ,D,a,w,n, ,(,1,9,9,6,), ,7,.,2
G,e,t, ,o,n, ,t,h,e, ,B,u,s, ,(,1,9,9,6,), ,6,.,8
G,h,o,s,t,s, ,o,f, ,M,i,s,s,i,s,s,i,p,p,i, ,(,1,9,9,6,), ,6,.,7
G,i,r,l, ,6, ,(,1,9,9,6,), ,5,.,2
G,r,a,c,e, ,o,f, ,M,y, ,H,e,a,r,t, ,(,1,9,9,6,), ,6,.,7
H,a,p,p,y, ,G,i,l,m,o,r,e, ,(,1,9,9,6,), ,7,.,0
H,a,r,r,i,e,t, ,t,h,e, ,S,p,y, ,(,1,9,9,6,), ,5,.,9
H,e,a,v,e,n,',s, ,P,r,i,s,o,n,e,r,s, ,(,1,9,9,6,), ,5,.,8
H,e,l,l,r,a,i,s,e,r,:, ,B,l,o,o,d,l,i,n,e, ,(,1,9,9,6,), ,5,.,2
H,i,g,h, ,S,c,h,o,o,l, ,H,i,g,h, ,(,1,9,9,6,), ,5,.,6
H,o,m,e,w,a,r,d, ,B,o,u,n,d, ,I,I,:, ,L,o,s,t, ,i,n, ,S,a,n, ,F,r,a,n,c,i,s,c,o, ,(,1,9,9,6,), ,6,.,0
H,o,u,s,e, ,A,r,r,e,s,t, ,(,1,9,9,6,), ,5,.,9
I, ,S,h,o,t, ,A,n,d,y, ,W,a,r,h,o,l, ,(,1,9,9,6,), ,6,.,6
I,',m, ,N,o,t, ,R,a,p,p,a,p,o,r,t, ,(,1,9,9,6,), ,6,.,5
I,f, ,L,u,c,y, ,F,e,l,l, ,(,1,9,9,6,), ,4,.,9
J,a,c,k, ,(,1,9,9,6,), ,5,.,8
J,a,m,e,s, ,a,n,d, ,t,h,e, ,G,i,a,n,t, ,P,e,a,c,h, ,(,1,9,9,6,), ,6,.,7
J,e,r,r,y, ,M,a,g,u,i,r,e, ,(,1,9,9,6,), ,7,.,3
J,a,c,k,i,e, ,C,h,a,n,',s, ,F,i,r,s,t, ,S,t,r,i,k,e, ,(,1,9,9,6,), ,6,.,6
J,i,n,g,l,e, ,A,l,l, ,t,h,e, ,W,a,y, ,(,1,9,9,6,), ,5,.,6
J,o,e,',s, ,A,p,a,r,t,m,e,n,t, ,(,1,9,9,6,), ,5,.,5
J,o,h,n,s, ,(,1,9,9,6,), ,6,.,4
J,u,d,e, ,(,1,9,9,6,), ,6,.,9
K,a,m,a, ,S,u,t,r,a,:, ,A, ,T,a,l,e, ,o,f, ,L,o,v,e, ,(,1,9,9,6,), ,6,.,0
K,a,n,s,a,s, ,C,i,t,y, ,(,1,9,9,6,), ,6,.,4
K,a,z,a,a,m, ,(,1,9,9,6,), ,3,.,0
K,e,y,s, ,t,o, ,T,u,l,s,a, ,(,1,9,9,7,), ,5,.,2
K,i,n,g,p,i,n, ,(,1,9,9,6,), ,6,.,9
K,o,l,y,a, ,(,1,9,9,6,), ,7,.,8
L,a,s,t, ,M,a,n, ,S,t,a,n,d,i,n,g, ,(,1,9,9,6,), ,6,.,4
L,a,t,e, ,B,l,o,o,m,e,r,s, ,(,1,9,9,6,), ,5,.,9
L,a,w,n,m,o,w,e,r, ,M,a,n, ,2,:, ,B,e,y,o,n,d, ,C,y,b,e,r,s,p,a,c,e, ,(,1,9,9,6,), ,2,.,5
L,o,o,k,i,n,g, ,f,o,r, ,R,i,c,h,a,r,d, ,(,1,9,9,6,), ,7,.,3
L,o,s,i,n,g, ,C,h,a,s,e, ,(,1,9,9,6,), ,6,.,6
L,o,s,t, ,H,i,g,h,w,a,y, ,(,1,9,9,7,), ,7,.,6
L,o,v,e, ,I,s, ,A,l,l, ,T,h,e,r,e, ,I,s, ,(,1,9,9,6,), ,5,.,1
L,o,v,e,r,',s, ,K,n,o,t, ,(,1,9,9,6,), ,4,.,7
M,U,R,D,E,R, ,a,n,d, ,m,u,r,d,e,r, ,(,1,9,9,6,), ,6,.,9
M,a,d, ,D,o,g, ,T,i,m,e, ,(,1,9,9,6,), ,5,.,5
M,a,n,n,y, ,&, ,L,o, ,(,1,9,9,6,), ,6,.,5
M,a,r,s, ,A,t,t,a,c,k,s,!, ,(,1,9,9,6,), ,6,.,3
M,a,r,v,i,n,',s, ,R,o,o,m, ,(,1,9,9,6,), ,6,.,7
M,a,r,y, ,R,e,i,l,l,y, ,(,1,9,9,6,), ,5,.,8
M,a,x,i,m,u,m, ,R,i,s,k, ,(,1,9,9,6,), ,5,.,5
M,i,c,h,a,e,l, ,C,o,l,l,i,n,s, ,(,1,9,9,6,), ,7,.,2
M,o,l,l, ,F,l,a,n,d,e,r,s, ,(,1,9,9,6,), ,6,.,5
M,o,t,h,e,r, ,N,i,g,h,t, ,(,1,9,9,6,), ,7,.,1
M,r,., ,W,r,o,n,g, ,(,1,9,9,6,), ,3,.,9
M,r,s,., ,W,i,n,t,e,r,b,o,u,r,n,e, ,(,1,9,9,6,), ,6,.,2
M,u,l,h,o,l,l,a,n,d, ,F,a,l,l,s, ,(,1,9,9,6,), ,6,.,3
M,u,l,t,i,p,l,i,c,i,t,y, ,(,1,9,9,6,), ,6,.,1
M,u,p,p,e,t, ,T,r,e,a,s,u,r,e, ,I,s,l,a,n,d, ,(,1,9,9,6,), ,7,.,0
M,y, ,F,e,l,l,o,w, ,A,m,e,r,i,c,a,n,s, ,(,1,9,9,6,), ,6,.,5
M,y,s,t,e,r,y, ,S,c,i,e,n,c,e, ,T,h,e,a,t,e,r, ,3,0,0,0,:, ,T,h,e, ,M,o,v,i,e, ,(,1,9,9,6,), ,7,.,3
N,e,w, ,Y,o,r,k, ,C,o,p, ,(,1,9,9,6,), ,4,.,2
O,n,e, ,F,i,n,e, ,D,a,y, ,(,1,9,9,6,), ,6,.,5
O,r,i,g,i,n,a,l, ,G,a,n,g,s,t,a,s, ,(,1,9,9,6,), ,5,.,7
P,a,l,o,o,k,a,v,i,l,l,e, ,(,1,9,9,6,), ,6,.,5
P,a,r,a,d,i,s,e, ,L,o,s,t,:, ,T,h,e, ,C,h,i,l,d, ,M,u,r,d,e,r,s, ,a,t, ,R,o,b,i,n, ,H,o,o,d, ,H,i,l,l,s, ,(,1,9,9,6,), ,8,.,3
P,h,a,t, ,B,e,a,c,h, ,(,1,9,9,6,), ,4,.,0
P,h,e,n,o,m,e,n,o,n, ,(,1,9,9,6,), ,6,.,4
P,o,n,e,t,t,e, ,(,1,9,9,6,), ,7,.,5
P,r,i,m,a,l, ,F,e,a,r, ,(,1,9,9,6,), ,7,.,7
R,a,c,e, ,t,h,e, ,S,u,n, ,(,1,9,9,6,), ,5,.,4
R,i,p,e, ,(,1,9,9,6,), ,4,.,6
D,a,n,i,e,l, ,D,e,f,o,e,',s, ,R,o,b,i,n,s,o,n, ,C,r,u,s,o,e, ,(,1,9,9,6,), ,6,.,0
S,a,n,t,a, ,w,i,t,h, ,M,u,s,c,l,e,s, ,(,1,9,9,6,), ,2,.,6
S,c,h,i,z,o,p,o,l,i,s, ,(,1,9,9,6,), ,6,.,9
S,e,c,r,e,t,s, ,&, ,L,i,e,s, ,(,1,9,9,6,), ,8,.,0
S,e,t, ,I,t, ,O,f,f, ,(,1,9,9,6,), ,6,.,9
S,g,t,., ,B,i,l,k,o, ,(,1,9,9,6,), ,5,.,9
S,h,a,l,l, ,W,e, ,D,a,n,c,e,?, ,(,1,9,3,7,), ,7,.,6
S,h,e,',s, ,t,h,e, ,O,n,e, ,(,1,9,9,6,), ,6,.,0
S,l,e,e,p,e,r,s, ,(,1,9,9,6,), ,7,.,6
S,l,i,n,g, ,B,l,a,d,e, ,(,1,9,9,6,), ,8,.,0
S,p,a,c,e, ,J,a,m, ,(,1,9,9,6,), ,6,.,4
S,p,y, ,H,a,r,d, ,(,1,9,9,6,), ,5,.,4
S,q,u,e,e,z,e, ,(,1,9,9,6,), ,6,.,1
S,t,a,r, ,T,r,e,k,:, ,F,i,r,s,t, ,C,o,n,t,a,c,t, ,(,1,9,9,6,), ,7,.,6
S,t,r,i,p,t,e,a,s,e, ,(,1,9,9,6,), ,4,.,5
S,u,d,d,e,n, ,M,a,n,h,a,t,t,a,n, ,(,1,9,9,6,), ,6,.,2
S,u,n,s,e,t, ,P,a,r,k, ,(,1,9,9,6,), ,6,.,0
S,u,r,v,i,v,i,n,g, ,P,i,c,a,s,s,o, ,(,1,9,9,6,), ,6,.,4
S,w,i,n,g,e,r,s, ,(,1,9,9,6,), ,7,.,2
T,a,l,e,s, ,f,r,o,m, ,t,h,e, ,C,r,y,p,t, ,P,r,e,s,e,n,t,s,:, ,B,o,r,d,e,l,l,o, ,o,f, ,B,l,o,o,d, ,(,1,9,9,6,), ,5,.,4
T,h,a,t, ,T,h,i,n,g, ,Y,o,u, ,D,o,!, ,(,1,9,9,6,), ,6,.,9
T,h,i,n,n,e,r, ,(,1,9,9,6,), ,5,.,8
T,i,n, ,C,u,p, ,(,1,9,9,6,), ,6,.,4
T,o, ,G,i,l,l,i,a,n, ,o,n, ,H,e,r, ,3,7,t,h, ,B,i,r,t,h,d,a,y, ,(,1,9,9,6,), ,5,.,7
T,r,a,i,n,s,p,o,t,t,i,n,g, ,(,1,9,9,6,), ,8,.,1
T,r,e,e,s, ,L,o,u,n,g,e, ,(,1,9,9,6,), ,7,.,1
T,h,r,e,e, ,L,i,v,e,s, ,a,n,d, ,O,n,l,y, ,O,n,e, ,D,e,a,t,h, ,(,1,9,9,6,), ,6,.,9
T,w,e,l,f,t,h, ,N,i,g,h,t, ,(,1,9,9,6,), ,7,.,2
T,w,o, ,M,u,c,h, ,(,1,9,9,6,), ,5,.,4
U,n,f,o,r,g,e,t,t,a,b,l,e, ,(,1,9,9,6,), ,6,.,0
W,a,i,t,i,n,g, ,f,o,r, ,G,u,f,f,m,a,n, ,(,1,9,9,6,), ,7,.,5
W,a,l,k,i,n,g, ,a,n,d, ,T,a,l,k,i,n,g, ,(,1,9,9,6,), ,6,.,7
W,e,d,d,i,n,g, ,B,e,l,l, ,B,l,u,e,s, ,(,1,9,9,6,), ,5,.,1
W,h,e,n, ,W,e, ,W,e,r,e, ,K,i,n,g,s, ,(,1,9,9,6,), ,8,.,0
W,h,i,t,e, ,S,q,u,a,l,l, ,(,1,9,9,6,), ,6,.,6
',T,i,l, ,T,h,e,r,e, ,W,a,s, ,Y,o,u, ,(,1,9,9,7,), ,4,.,9
1,8,7, ,(,1,9,9,7,), ,6,.,7
3, ,N,i,n,j,a,s,:, ,H,i,g,h, ,N,o,o,n, ,A,t, ,M,e,g,a, ,M,o,u,n,t,a,i,n, ,(,1,9,9,8,), ,2,.,9
8, ,H,e,a,d,s, ,i,n, ,a, ,D,u,f,f,e,l, ,B,a,g, ,(,1,9,9,7,), ,5,.,4
A,b,s,o,l,u,t,e, ,P,o,w,e,r, ,(,1,9,9,7,), ,6,.,7
A,d,d,i,c,t,e,d, ,t,o, ,L,o,v,e, ,(,1,9,9,7,), ,6,.,1
A,f,t,e,r,g,l,o,w, ,(,1,9,9,7,), ,6,.,1
A,i,r, ,B,u,d, ,(,1,9,9,7,), ,5,.,2
A,i,r, ,F,o,r,c,e, ,O,n,e, ,(,1,9,9,7,), ,6,.,5
A,l,i,e,n,:, ,R,e,s,u,r,r,e,c,t,i,o,n, ,(,1,9,9,7,), ,6,.,2
A,m,i,s,t,a,d, ,(,1,9,9,7,), ,7,.,3
A,n,a,c,o,n,d,a, ,(,1,9,9,7,), ,4,.,8
A,p,t, ,P,u,p,i,l, ,(,1,9,9,8,), ,6,.,7
A,u,s,t,i,n, ,P,o,w,e,r,s,:, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,M,a,n, ,o,f, ,M,y,s,t,e,r,y, ,(,1,9,9,7,), ,7,.,0
A,y,n, ,R,a,n,d,:, ,A, ,S,e,n,s,e, ,o,f, ,L,i,f,e, ,(,1,9,9,7,), ,6,.,5
B,*,A,*,P,*,S, ,(,1,9,9,7,), ,4,.,7
B,a,t,m,a,n, ,&, ,R,o,b,i,n, ,(,1,9,9,7,), ,3,.,8
B,e,n,t, ,(,1,9,9,7,), ,7,.,2
B,e,s,t, ,M,e,n, ,(,1,9,9,7,), ,5,.,6
B,e,v,e,r,l,y, ,H,i,l,l,s, ,N,i,n,j,a, ,(,1,9,9,7,), ,5,.,6
B,l,u,e,s, ,B,r,o,t,h,e,r,s, ,2,0,0,0, ,(,1,9,9,8,), ,4,.,9
B,o,o,g,i,e, ,N,i,g,h,t,s, ,(,1,9,9,7,), ,7,.,9
B,o,o,t,y, ,C,a,l,l, ,(,1,9,9,7,), ,5,.,4
B,u,d,d,y, ,(,1,9,9,7,), ,4,.,9
C,a,r,e,e,r, ,G,i,r,l,s, ,(,1,9,9,7,), ,7,.,1
C,a,t,s, ,D,o,n,',t, ,D,a,n,c,e, ,(,1,9,9,7,), ,6,.,9
C,h,a,i,r,m,a,n, ,o,f, ,t,h,e, ,B,o,a,r,d, ,(,1,9,9,8,), ,2,.,3
C,h,a,s,i,n,g, ,A,m,y, ,(,1,9,9,7,), ,7,.,2
C,i,t,y, ,o,f, ,I,n,d,u,s,t,r,y, ,(,1,9,9,7,), ,6,.,1
C,o,n, ,A,i,r, ,(,1,9,9,7,), ,6,.,9
C,o,n,s,p,i,r,a,c,y, ,T,h,e,o,r,y, ,(,1,9,9,7,), ,6,.,7
C,o,p, ,L,a,n,d, ,(,1,9,9,7,), ,6,.,9
D,a,n,g,e,r,o,u,s, ,B,e,a,u,t,y, ,(,1,9,9,8,), ,7,.,2
G,a,n,g, ,R,e,l,a,t,e,d, ,(,1,9,9,7,), ,6,.,5
C,r,i,t,i,c,a,l, ,C,a,r,e, ,(,1,9,9,7,), ,5,.,9
D,a,n,g,e,r,o,u,s, ,G,r,o,u,n,d, ,(,1,9,9,7,), ,4,.,5
D,a,n,t,e,',s, ,P,e,a,k, ,(,1,9,9,7,), ,6,.,0
D,e,c,o,n,s,t,r,u,c,t,i,n,g, ,H,a,r,r,y, ,(,1,9,9,7,), ,7,.,4
D,e,e,p, ,R,i,s,i,n,g, ,(,1,9,9,8,), ,6,.,1
D,o,n,n,i,e, ,B,r,a,s,c,o, ,(,1,9,9,7,), ,7,.,7
D,o,u,b,l,e, ,T,e,a,m, ,(,1,9,9,7,), ,4,.,8
D,r,e,a,m, ,W,i,t,h, ,t,h,e, ,F,i,s,h,e,s, ,(,1,9,9,7,), ,7,.,1
E,v,e,',s, ,B,a,y,o,u, ,(,1,9,9,7,), ,7,.,3
F,a,c,e,/,O,f,f, ,(,1,9,9,7,), ,7,.,2
F,a,l,l, ,(,1,9,9,7,), ,6,.,0
F,a,l,l,e,n, ,(,1,9,9,8,), ,7,.,0
F,a,s,t,",", ,C,h,e,a,p, ,&, ,O,u,t, ,o,f, ,C,o,n,t,r,o,l, ,(,1,9,9,7,), ,7,.,2
F,l,u,b,b,e,r, ,(,1,9,9,7,), ,5,.,3
F,o,o,l,s, ,R,u,s,h, ,I,n, ,(,1,9,9,7,), ,6,.,1
F,o,r, ,R,i,c,h,e,r, ,o,r, ,P,o,o,r,e,r, ,(,1,9,9,7,), ,5,.,8
F,r,e,e, ,W,i,l,l,y, ,3,:, ,T,h,e, ,R,e,s,c,u,e, ,(,1,9,9,7,), ,4,.,7
G,a,t,t,a,c,a, ,(,1,9,9,7,), ,7,.,8
S,w,i,t,c,h,b,a,c,k, ,(,1,9,9,7,), ,6,.,4
G,o,n,e, ,F,i,s,h,i,n,', ,(,1,9,9,7,), ,4,.,9
G,o,o,d, ,W,i,l,l, ,H,u,n,t,i,n,g, ,(,1,9,9,7,), ,8,.,3
G,r,i,d,l,o,c,k,',d, ,(,1,9,9,7,), ,6,.,9
G,r,o,s,s,e, ,P,o,i,n,t,e, ,B,l,a,n,k, ,(,1,9,9,7,), ,7,.,3
H,a,r,d, ,E,i,g,h,t, ,(,1,9,9,6,), ,7,.,2
H,o,m,e, ,A,l,o,n,e, ,3, ,(,1,9,9,7,), ,4,.,5
H,o,o,d,l,u,m, ,(,1,9,9,7,), ,6,.,3
H,o,w, ,t,o, ,B,e, ,a, ,P,l,a,y,e,r, ,(,1,9,9,7,), ,5,.,4
H,u,g,o, ,P,o,o,l, ,(,1,9,9,7,), ,5,.,1
H,u,r,r,i,c,a,n,e, ,S,t,r,e,e,t,s, ,(,1,9,9,8,), ,6,.,3
I, ,K,n,o,w, ,W,h,a,t, ,Y,o,u, ,D,i,d, ,L,a,s,t, ,S,u,m,m,e,r, ,(,1,9,9,7,), ,5,.,7
I,l,l, ,G,o,t,t,e,n, ,G,a,i,n,s, ,(,1,9,9,7,), ,5,.,0
I,n, ,&, ,O,u,t, ,(,1,9,9,7,), ,6,.,4
I,n, ,t,h,e, ,C,o,m,p,a,n,y, ,o,f, ,M,e,n, ,(,1,9,9,7,), ,7,.,2
I,n,v,e,n,t,i,n,g, ,t,h,e, ,A,b,b,o,t,t,s, ,(,1,9,9,7,), ,6,.,4
J,a,c,k,i,e, ,B,r,o,w,n, ,(,1,9,9,7,), ,7,.,5
K,i,c,k,e,d, ,i,n, ,t,h,e, ,H,e,a,d, ,(,1,9,9,7,), ,4,.,2
K,i,s,s, ,M,e,",", ,G,u,i,d,o, ,(,1,9,9,7,), ,6,.,1
K,i,s,s, ,t,h,e, ,G,i,r,l,s, ,(,1,9,9,7,), ,6,.,6
K,u,l,l, ,t,h,e, ,C,o,n,q,u,e,r,o,r, ,(,1,9,9,7,), ,4,.,9
K,u,n,d,u,n, ,(,1,9,9,7,), ,7,.,0
L,.,A,., ,C,o,n,f,i,d,e,n,t,i,a,l, ,(,1,9,9,7,), ,8,.,2
D,e,c,e,i,v,e,r, ,(,1,9,9,7,), ,6,.,6
L,i,a,r, ,L,i,a,r, ,(,1,9,9,7,), ,6,.,9
L,i,t,t,l,e, ,C,i,t,y, ,(,1,9,9,8,), ,5,.,8
L,o,v,e, ,J,o,n,e,s, ,(,1,9,9,7,), ,7,.,5
L,o,v,e, ,a,n,d, ,D,e,a,t,h, ,o,n, ,L,o,n,g, ,I,s,l,a,n,d, ,(,1,9,9,7,), ,6,.,9
L,o,v,e,!, ,V,a,l,o,u,r,!, ,C,o,m,p,a,s,s,i,o,n,!, ,(,1,9,9,7,), ,7,.,0
M,a,d, ,C,i,t,y, ,(,1,9,9,7,), ,6,.,3
M,e,e,t, ,W,a,l,l,y, ,S,p,a,r,k,s, ,(,1,9,9,7,), ,5,.,4
M,e,t,r,o, ,(,1,9,9,7,), ,5,.,5
M,i,d,n,i,g,h,t, ,i,n, ,t,h,e, ,G,a,r,d,e,n, ,o,f, ,G,o,o,d, ,a,n,d, ,E,v,i,l, ,(,1,9,9,7,), ,6,.,6
M,i,m,i,c, ,(,1,9,9,7,), ,6,.,0
M,o,r,t,a,l, ,K,o,m,b,a,t,:, ,A,n,n,i,h,i,l,a,t,i,o,n, ,(,1,9,9,7,), ,3,.,7
M,r,., ,M,a,g,o,o, ,(,1,9,9,7,), ,4,.,0
M,u,r,d,e,r, ,a,t, ,1,6,0,0, ,(,1,9,9,7,), ,6,.,1
M,y, ,B,e,s,t, ,F,r,i,e,n,d,',s, ,W,e,d,d,i,n,g, ,(,1,9,9,7,), ,6,.,3
N,i,a,g,a,r,a,",", ,N,i,a,g,a,r,a, ,(,1,9,9,7,), ,7,.,1
N,i,g,h,t, ,F,a,l,l,s, ,o,n, ,M,a,n,h,a,t,t,a,n, ,(,1,9,9,7,), ,6,.,6
N,i,g,h,t,w,a,t,c,h, ,(,1,9,9,7,), ,6,.,2
N,i,l, ,B,y, ,M,o,u,t,h, ,(,1,9,9,7,), ,7,.,3
N,o,t,h,i,n,g, ,t,o, ,L,o,s,e, ,(,1,9,9,4,), ,6,.,7
N,o,w,h,e,r,e, ,(,1,9,9,7,), ,6,.,5
F,o,u,r, ,D,a,y,s, ,i,n, ,S,e,p,t,e,m,b,e,r, ,(,1,9,9,7,), ,7,.,4
O,f,f,i,c,e, ,K,i,l,l,e,r, ,(,1,9,9,7,), ,5,.,1
A,s, ,G,o,o,d, ,A,s, ,I,t, ,G,e,t,s, ,(,1,9,9,7,), ,7,.,7
O,t,h,e,r, ,V,o,i,c,e,s,",", ,O,t,h,e,r, ,R,o,o,m,s, ,(,1,9,9,7,), ,6,.,3
O,u,t, ,t,o, ,S,e,a, ,(,1,9,9,7,), ,6,.,1
P,l,a,y,i,n,g, ,G,o,d, ,(,1,9,9,7,), ,5,.,6
P,r,e,f,o,n,t,a,i,n,e, ,(,1,9,9,7,), ,6,.,8
P,r,i,m,a,r,y, ,C,o,l,o,r,s, ,(,1,9,9,8,), ,6,.,6
R,e,d, ,C,o,r,n,e,r, ,(,1,9,9,7,), ,6,.,3
R,h,y,m,e, ,&, ,R,e,a,s,o,n, ,(,1,9,9,7,), ,7,.,5
R,o,c,k,e,t, ,M,a,n, ,(,1,9,9,7,), ,5,.,9
R,o,m,y, ,a,n,d, ,M,i,c,h,e,l,e,',s, ,H,i,g,h, ,S,c,h,o,o,l, ,R,e,u,n,i,o,n, ,(,1,9,9,7,), ,6,.,2
R,o,s,e,w,o,o,d, ,(,1,9,9,7,), ,7,.,2
S,c,r,e,a,m, ,2, ,(,1,9,9,7,), ,6,.,2
S,e,l,e,n,a, ,(,1,9,9,7,), ,6,.,8
S,e,v,e,n, ,Y,e,a,r,s, ,i,n, ,T,i,b,e,t, ,(,1,9,9,7,), ,7,.,1
S,h,a,d,o,w, ,C,o,n,s,p,i,r,a,c,y, ,(,1,9,9,7,), ,4,.,9
S,h,i,l,o,h, ,(,1,9,9,7,), ,6,.,4
S,l,i,d,i,n,g, ,D,o,o,r,s, ,(,1,9,9,8,), ,6,.,7
S,m,i,l,l,a,',s, ,S,e,n,s,e, ,o,f, ,S,n,o,w, ,(,1,9,9,7,), ,6,.,4
S,o,u,l, ,F,o,o,d, ,(,1,9,9,7,), ,7,.,1
S,p,a,w,n, ,(,1,9,9,7,), ,5,.,3
S,p,e,e,d, ,2,:, ,C,r,u,i,s,e, ,C,o,n,t,r,o,l, ,(,1,9,9,7,), ,3,.,9
S,p,h,e,r,e, ,(,1,9,9,8,), ,6,.,1
S,p,i,c,e, ,W,o,r,l,d, ,(,1,9,9,7,), ,3,.,5
S,p,r,u,n,g, ,(,1,9,9,7,), ,5,.,0
S,t,a,g, ,(,1,9,9,7,), ,5,.,7
S,t,a,r, ,M,a,p,s, ,(,1,9,9,7,), ,5,.,6
S,t,a,r,s,h,i,p, ,T,r,o,o,p,e,r,s, ,(,1,9,9,7,), ,7,.,2
S,w,e,p,t, ,f,r,o,m, ,t,h,e, ,S,e,a, ,(,1,9,9,7,), ,6,.,8
T,e,l,l,i,n,g, ,L,i,e,s, ,i,n, ,A,m,e,r,i,c,a, ,(,1,9,9,7,), ,6,.,2
T,h,a,t, ,O,l,d, ,F,e,e,l,i,n,g, ,(,1,9,9,7,), ,6,.,2
T,o,m,o,r,r,o,w, ,N,e,v,e,r, ,D,i,e,s, ,(,1,9,9,7,), ,6,.,5
T,o,u,c,h, ,(,1,9,9,7,), ,5,.,6
T,r,a,v,e,l,l,e,r, ,(,1,9,9,7,), ,6,.,1
T,r,u,t,h, ,o,r, ,C,o,n,s,e,q,u,e,n,c,e,s,",", ,N,.,M,., ,(,1,9,9,7,), ,6,.,3
T,u,r,b,o,:, ,A, ,P,o,w,e,r, ,R,a,n,g,e,r,s, ,M,o,v,i,e, ,(,1,9,9,7,), ,3,.,7
T,u,r,b,u,l,e,n,c,e, ,(,1,9,9,7,), ,4,.,9
U, ,T,u,r,n, ,(,1,9,9,7,), ,6,.,8
U,l,e,e,',s, ,G,o,l,d, ,(,1,9,9,7,), ,7,.,0
V,e,g,a,s, ,V,a,c,a,t,i,o,n, ,(,1,9,9,7,), ,6,.,0
S,t,a,r, ,K,i,d, ,(,1,9,9,7,), ,5,.,3
W,a,r,r,i,o,r,s, ,o,f, ,V,i,r,t,u,e, ,(,1,9,9,7,), ,4,.,8
W,e,l,c,o,m,e, ,T,o, ,S,a,r,a,j,e,v,o, ,(,1,9,9,7,), ,6,.,8
W,i,l,d, ,A,m,e,r,i,c,a, ,(,1,9,9,7,), ,6,.,4
W,i,s,h,m,a,s,t,e,r, ,(,1,9,9,7,), ,5,.,8
Y,e,a,r, ,o,f, ,t,h,e, ,H,o,r,s,e, ,(,1,9,9,7,), ,6,.,7
Z,e,u,s, ,a,n,d, ,R,o,x,a,n,n,e, ,(,1,9,9,7,), ,5,.,3
B,., ,M,o,n,k,e,y, ,(,1,9,9,8,), ,5,.,9
E,v,e,r,e,s,t, ,(,1,9,9,8,), ,7,.,0
H,a,l,f, ,B,a,k,e,d, ,(,1,9,9,8,), ,6,.,7
L,o,s,t, ,i,n, ,S,p,a,c,e, ,(,1,9,9,8,), ,5,.,2
M,e,r,c,u,r,y, ,R,i,s,i,n,g, ,(,1,9,9,8,), ,6,.,2
S,e,n,s,e,l,e,s,s, ,(,1,9,9,8,), ,6,.,1
V,e,r,m,i,n, ,(,1,9,9,8,), ,6,.,0
W,a,g, ,t,h,e, ,D,o,g, ,(,1,9,9,7,), ,7,.,2
T,i,m,e, ,T,r,a,c,e,r,s, ,(,1,9,9,5,), ,4,.,6
L,e,g,a,l, ,D,e,c,e,i,t, ,(,1,9,9,7,), ,3,.,5
W,i,l,d, ,T,h,i,n,g,s, ,(,1,9,9,8,), ,6,.,0
G,e,o,r,g,i,a, ,(,1,9,9,5,), ,6,.,5
S,t,a,r, ,W,a,r,s, ,(,1,9,7,7,), ,8,.,1
V,i,c,t,o,r,/,V,i,c,t,o,r,i,a, ,(,1,9,8,2,), ,7,.,9
A,l,i,e,n, ,(,1,9,7,9,), ,7,.,7
G,r,a,t,e,f,u,l, ,D,e,a,d, ,(,1,9,9,5,), ,6,.,6
B,r,a,i,n,d,e,a,d, ,(,1,9,9,2,), ,6,.,5
u,n,k,n,o,w,n, ,6,.,5
